Jefferson B. Sessions,R - AL,http://twitter.com/SenatorSessions,[email],202-224-4124,http://www.sessions.senate.gov/public
Richard C. Shelby,R - AL,http://twitter.com/SenShelby,[email],202-224-5744,http://www.shelby.senate.gov
Robert B. Aderholt,R - AL,http://twitter.com/Robert_Aderholt,[email],202-225-4876,https://aderholt.house.gov
Mo Brooks,R - AL,http://twitter.com/RepMoBrooks,[email],202-225-4801,https://brooks.house.gov
Bradley Byrne,R - AL,http://twitter.com/RepByrne,[email],202-225-4931,https://byrne.house.gov
Gary Palmer,R - AL,http://twitter.com/USRepGaryPalmer,[email],202-225-4921,https://palmer.house.gov
Martha Roby,R - AL,http://twitter.com/RepMarthaRoby,[email],202-225-2901,http://roby.house.gov
Mike Rogers,R - AL,http://twitter.com/RepMikeRogersAL,[email],202-225-3261,https://mikerogers.house.gov
Terri A. Sewell,D - AL,http://twitter.com/RepTerriSewell,[email],202-225-2665,https://sewell.house.gov
Lisa A. Murkowski,R - AK,http://twitter.com/LisaMurkowski,[email],202-224-6665,https://www.murkowski.senate.gov
Dan Sullivan,R - AK,http://twitter.com/SenDanSullivan,[email],202-224-3004,http://www.sullivan.senate.gov
Don E. Young,R - AK,http://twitter.com/RepDonYoung,[email],202-225-5765,http://donyoung.house.gov
Jeff Flake,R - AZ,http://twitter.com/JeffFlake,[email],202-224-4521,http://www.flake.senate.gov/public
John S. McCain,R - AZ,http://twitter.com/SenJohnMcCain,[email],202-224-2235,http://www.mccain.senate.gov
Trent Franks,R - AZ,http://twitter.com/RepTrentFranks,[email],202-225-4576,https://franks.house.gov
Ruben Gallego,D - AZ,http://twitter.com/RepRubenGallego,[email],202-225-4065,https://rubengallego.house.gov
Paul A. Gosar,R - AZ,http://twitter.com/RepGosar,[email],202-225-2315,http://gosar.house.gov
Raúl M. Grijalva,D - AZ,http://twitter.com/RepraulGrijalva,[email],202-225-2435,https://grijalva.house.gov
Ann Kirkpatrick,D - AZ,http://twitter.com/RepKirkpatrick,[email],202-225-3361,http://kirkpatrick.house.gov
Martha McSally,R - AZ,http://twitter.com/RepMcSally,[email],202-225-2542,https://mcsally.house.gov
Matt Salmon,R - AZ,http://twitter.com/RepMattSalmon,[email],202-225-2635,http://salmon.house.gov
David Schweikert,R - AZ,http://twitter.com/RepDavid,[email],202-225-2190,https://schweikert.house.gov
Kyrsten Sinema,D - AZ,http://twitter.com/RepSinema,[email],202-225-9888,https://sinema.house.gov
John Boozman,R - AR,http://twitter.com/JohnBoozman,[email],202-224-4843,https://www.boozman.senate.gov/public/index.cfm/home
Tom Cotton,R - AR,http://twitter.com/SenTomCotton,[email],202-224-2353,https://www.cotton.senate.gov
Eric A. Crawford,R - AR,http://twitter.com/RepRickCrawford,[email],202-225-4076,http://crawford.house.gov
French Hill,R - AR,http://twitter.com/RepFrenchHill,[email],202-225-2506,https://hill.house.gov
Bruce Westerman,R - AR,http://twitter.com/RepWesterman,[email],202-225-3772,https://westerman.house.gov
Steve Womack,R - AR,http://twitter.com/Rep_SteveWomack,[email],202-225-4301,http://womack.house.gov
Barbara Boxer,D - CA,http://twitter.com/SenatorBoxer,[email],202-224-3553,https://www.boxer.senate.gov
Dianne Feinstein,D - CA,http://twitter.com/SenFeinstein,[email],202-224-3841,http://www.feinstein.senate.gov
Pete Aguilar,D - CA,http://twitter.com/reppeteaguilar,[email],202-225-3201,https://aguilar.house.gov
Karen Bass,D - CA,http://twitter.com/RepKarenBass,[email],202-225-7084,https://bass.house.gov
Xavier Becerra,D - CA,http://twitter.com/RepBecerra,[email],202-225-6235,https://becerra.house.gov
Ami Bera,D - CA,http://twitter.com/RepBera,[email],202-225-5716,http://bera.house.gov
Julia Brownley,D - CA,http://twitter.com/JuliaBrownley26,[email],202-225-5811,http://juliabrownley.house.gov
Ken S. Calvert,R - CA,http://twitter.com/KenCalvert,[email],202-225-1986,http://calvert.house.gov
Lois Capps,D - CA,http://twitter.com/RepLoisCapps,[email],202-225-3601,http://capps.house.gov
Judy M. Chu,D - CA,http://twitter.com/RepJudyChu,[email],202-225-5464,https://chu.house.gov
Paul Cook,R - CA,http://twitter.com/RepPaulCook,[email],202-225-5861,http://cook.house.gov
Jim Costa,D - CA,http://twitter.com/RepJimCosta,[email],202-225-3341,https://costa.house.gov
Tony Cárdenas,D - CA,http://twitter.com/RepCardenas,[email],202-225-6131,https://cardenas.house.gov
Susan A. Davis,D - CA,http://twitter.com/RepSusanDavis,[email],202-225-2040,https://susandavis.house.gov
Mark DeSaulnier,D - CA,http://twitter.com/RepDeSaulnier,[email],202-225-2095,https://desaulnier.house.gov
Jeff Denham,R - CA,http://twitter.com/RepJeffDenham,[email],202-225-4540,http://denham.house.gov
Anna G. Eshoo,D - CA,http://twitter.com/RepAnnaEshoo,[email],202-225-8104,http://eshoo.house.gov
Sam Farr,D - CA,http://twitter.com/RepSamFarr,[email],202-225-2861,http://farr.house.gov
John Garamendi,D - CA,http://twitter.com/RepGaramendi,[email],202-225-1880,http://garamendi.house.gov
Janice Hahn,D - CA,http://twitter.com/Rep_JaniceHahn,[email],202-225-8220,http://hahn.house.gov
Michael M. Honda,D - CA,http://twitter.com/RepMikeHonda,[email],202-225-2631,https://honda.house.gov
Jared Huffman,D - CA,http://twitter.com/RepHuffman,[email],202-225-5161,http://huffman.house.gov
Duncan D. Hunter,R - CA,http://twitter.com/Rep_Hunter,[email],202-225-5672,https://hunter.house.gov
Darrell E. Issa,R - CA,http://twitter.com/DarrellIssa,[email],202-225-3906,https://issa.house.gov
Steve Knight,R - CA,http://twitter.com/SteveKnight25,[email],202-225-1956,https://knight.house.gov
Barbara Lee,D - CA,http://twitter.com/RepBarbaraLee,[email],202-225-2661,https://lee.house.gov
Ted Lieu,D - CA,http://twitter.com/RepTedLieu,[email],202-225-3976,https://lieu.house.gov
Zoe Lofgren,D - CA,http://twitter.com/RepZoeLofgren,[email],202-225-3072,https://lofgren.house.gov
Alan S. Lowenthal,D - CA,http://twitter.com/RepLowenthal,[email],202-225-7924,http://lowenthal.house.gov
Doris O. Matsui,D - CA,http://twitter.com/DorisMatsui,[email],202-225-7163,https://matsui.house.gov
Kevin McCarthy,R - CA,http://twitter.com/GOPLeader,[email],202-225-2915,http://kevinmccarthy.house.gov
Tom McClintock,R - CA,http://twitter.com/RepMcClintock,[email],202-225-2511,http://mcclintock.house.gov
Jerry McNerney,D - CA,http://twitter.com/RepMcNerney,[email],202-225-1947,http://mcnerney.house.gov
Grace F. Napolitano,D - CA,http://twitter.com/GraceNapolitano,[email],202-225-5256,http://napolitano.house.gov
Nancy Pelosi,D - CA,http://twitter.com/NancyPelosi,[email],202-225-4965,http://pelosi.house.gov
Scott H. Peters,D - CA,http://twitter.com/RepScottPeters,[email],202-225-0508,http://scottpeters.house.gov
Lucille Roybal-Allard,D - CA,http://twitter.com/RepRoybalAllard,[email],202-225-1766,http://roybal-allard.house.gov
Edward R. Royce,R - CA,http://twitter.com/RepEdRoyce,[email],202-225-4111,http://royce.house.gov
Loretta B. Sanchez,D - CA,http://twitter.com/LorettaSanchez,[email],202-225-2965,http://lorettasanchez.house.gov
Adam B. Schiff,D - CA,http://twitter.com/RepAdamSchiff,[email],202-225-4176,http://schiff.house.gov
Brad J. Sherman,D - CA,http://twitter.com/BradSherman,[email],202-225-5911,http://sherman.house.gov
Jackie Speier,D - CA,http://twitter.com/RepSpeier,[email],202-225-3531,https://speier.house.gov
Eric Swalwell,D - CA,http://twitter.com/RepSwalwell,[email],202-225-5065,https://swalwell.house.gov
Linda T. Sánchez,D - CA,http://twitter.com/RepLindaSanchez,[email],202-225-6676,https://lindasanchez.house.gov
Mark Takano,D - CA,http://twitter.com/RepMarkTakano,[email],202-225-2305,https://takano.house.gov
Mike Michael Thompson,D - CA,http://twitter.com/RepThompson,[email],202-225-3311,http://mikethompson.house.gov
Norma Torres,D - CA,http://twitter.com/NormaJTorres,[email],202-225-6161,https://torres.house.gov
David G. Valadao,R - CA,http://twitter.com/RepDavidValadao,[email],202-225-4695,http://valadao.house.gov
Juan Vargas,D - CA,http://twitter.com/RepJuanVargas,[email],202-225-8045,http://vargas.house.gov
Mimi Walters,R - CA,http://twitter.com/RepMimiWalters,[email],202-225-5611,https://walters.house.gov
Maxine Waters,D - CA,http://twitter.com/MaxineWaters,[email],202-225-2201,https://waters.house.gov
Michael F. Bennet,D - CO,http://twitter.com/SenBennetCo,[email],202-224-5852,https://www.bennet.senate.gov
Cory Gardner,R - CO,http://twitter.com/SenCoryGardner,[email],202-224-5941,https://www.gardner.senate.gov
Ken Buck,R - CO,http://twitter.com/RepKenBuck,[email],202-225-4676,https://buck.house.gov
Mike Coffman,R - CO,http://twitter.com/RepMikeCoffman,[email],202-225-7882,http://coffman.house.gov
Diana L. DeGette,D - CO,http://twitter.com/RepDianaDeGette,[email],202-225-4431,http://degette.house.gov
Doug Lamborn,R - CO,http://twitter.com/RepDLamborn,[email],202-225-4422,http://lamborn.house.gov
Ed Perlmutter,D - CO,http://twitter.com/RepPerlmutter,[email],202-225-2645,https://perlmutter.house.gov
Jared Polis,D - CO,http://twitter.com/JaredPolis,[email],202-225-2161,http://polis.house.gov
Scott R. Tipton,R - CO,http://twitter.com/RepTipton,[email],202-225-4761,http://tipton.house.gov
Richard Blumenthal,D - CT,http://twitter.com/SenBlumenthal,[email],202-224-2823,https://www.blumenthal.senate.gov
Christopher S. Murphy,D - CT,http://twitter.com/ChrisMurphyCT,[email],202-224-4041,https://www.murphy.senate.gov
Joe Courtney,D - CT,http://twitter.com/RepJoeCourtney,[email],202-225-2076,https://courtney.house.gov
Rosa L. DeLauro,D - CT,http://twitter.com/RosaDeLauro,[email],202-225-3661,https://delauro.house.gov
Elizabeth H. Esty,D - CT,http://twitter.com/RepEsty,[email],202-225-4476,https://esty.house.gov
James A. Himes,D - CT,http://twitter.com/JAHimes,[email],202-225-5541,https://himes.house.gov
John B. Larson,D - CT,http://twitter.com/RepJohnLarson,[email],202-225-2265,https://larson.house.gov
Thomas Richard Carper,D - DE,http://twitter.com/SenatorCarper,[email],202-224-2441,http://www.carper.senate.gov/public
Chris Andrew Coons,D - DE,http://twitter.com/SenCoonsOffice,[email],202-224-5042,https://www.coons.senate.gov
John C. Carney,D - DE,http://twitter.com/JohnCarneyde,[email],202-225-4165,http://johncarney.house.gov
Eleanor Holmes Norton,D - DC,http://twitter.com/EleanorNorton,[email],202-225-8050,https://norton.house.gov
Bill Nelson,D - FL,http://twitter.com/SenBillNelson,[email],202-224-5274,https://www.billnelson.senate.gov
Marco Rubio,R - FL,http://twitter.com/SenRubioPress,[email],202-224-3041,http://www.rubio.senate.gov
Gus M. Bilirakis,R - FL,http://twitter.com/RepGusBilirakis,[email],202-225-5755,https://bilirakis.house.gov
Corrine Brown,D - FL,http://twitter.com/RepCorrineBrown,[email],202-225-0123,https://corrinebrown.house.gov
Vern Buchanan,R - FL,http://twitter.com/VernBuchanan,[email],202-225-5015,https://buchanan.house.gov
Kathy Castor,D - FL,http://twitter.com/USRepKCastor,[email],202-225-3376,http://castor.house.gov
Curtis Clawson,R - FL,http://twitter.com/RepCurtClawson,[email],202-225-2536,http://clawson.house.gov
Ander Crenshaw,R - FL,http://twitter.com/AnderCrenshaw,[email],202-225-2501,https://crenshaw.house.gov
Carlos Curbelo,R - FL,http://twitter.com/RepCurbelo,[email],202-225-2778,http://curbelo.house.gov
Ron DeSantis,R - FL,http://twitter.com/RepDeSantis,[email],202-225-2706,http://desantis.house.gov
Theodore E. Deutch,D - FL,http://twitter.com/RepTedDeutch,[email],202-225-3001,http://teddeutch.house.gov
Mario Diaz-Balart,R - FL,http://twitter.com/MarioDB,[email],202-225-4211,http://mariodiazbalart.house.gov
Lois Frankel,D - FL,http://twitter.com/RepLoisFrankel,[email],202-225-9890,http://frankel.house.gov
Gwen Graham,D - FL,http://twitter.com/RepGwenGraham,[email],202-225-5235,https://graham.house.gov
Alcee L. Hastings,D - FL,http://twitter.com/RepHastingsFL,[email],202-225-1313,http://alceehastings.house.gov
David W. Jolly,R - FL,http://twitter.com/USRepDavidJolly,[email],202-225-5961,http://jolly.house.gov
Patrick Murphy,D - FL,http://twitter.com/RepMurphyFL,[email],202-225-3026,http://patrickmurphy.house.gov
Richard B. Nugent,R - FL,http://twitter.com/RepRichNugent,[email],202-225-1002,https://nugent.house.gov
Bill Posey,R - FL,http://twitter.com/CongBillPosey,[email],202-225-3671,http://posey.house.gov
Thomas J. Rooney,R - FL,http://twitter.com/TomRooney,[email],202-225-5792,https://rooney.house.gov
Ileana Ros-Lehtinen,R - FL,http://twitter.com/RosLehtinen,[email],202-225-3931,http://ros-lehtinen.house.gov
Dennis A. Ross,R - FL,http://twitter.com/RepDennisRoss,[email],202-225-1252,http://dennisross.house.gov
Debbie Wasserman Schultz,D - FL,http://twitter.com/RepDWStweets,[email],202-225-7931,https://wassermanschultz.house.gov
Daniel Webster,R - FL,http://twitter.com/RepWebster,[email],202-225-1002,http://webster.house.gov
Frederica S. Wilson,D - FL,http://twitter.com/RepWilson,[email],202-225-4506,https://wilson.house.gov
Ted S. Yoho,R - FL,http://twitter.com/RepTedYoho,[email],202-225-5744,http://yoho.house.gov
John H. Isakson,R - GA,http://twitter.com/SenatorIsakson,[email],202-224-3643,http://www.isakson.senate.gov
David Perdue,R - GA,http://twitter.com/sendavidperdue,[email],202-224-3521,http://www.perdue.senate.gov
Rick Allen,R - GA,http://twitter.com/reprickallen,[email],202-225-2823,http://allen.house.gov
Sanford D. Bishop,D - GA,http://twitter.com/SanfordBishop,[email],202-225-3631,http://bishop.house.gov
Buddy Carter,R - GA,http://twitter.com/RepBuddyCarter,[email],202-225-5831,http://buddycarter.house.gov
Doug Collins,R - GA,http://twitter.com/RepDougCollins,[email],202-225-9893,https://dougcollins.house.gov
Tom Graves,R - GA,http://twitter.com/RepTomGraves,[email],202-225-5211,http://tomgraves.house.gov
Jody Hice,R - GA,http://twitter.com/congressmanhice,[email],202-225-4101,https://hice.house.gov
Henry C. Johnson,D - GA,http://twitter.com/RepHankJohnson,[email],202-225-1605,https://hankjohnson.house.gov
John R. Lewis,D - GA,http://twitter.com/RepJohnLewis,[email],202-225-3801,https://johnlewis.house.gov
Barry Loudermilk,R - GA,http://twitter.com/RepLoudermilk,[email],202-225-2931,http://loudermilk.house.gov
Tom Price,R - GA,http://twitter.com/RepTomPrice,[email],202-225-4501,https://tomprice.house.gov
David Scott,D - GA,http://twitter.com/RepDavidScott,[email],202-225-2939,http://davidscott.house.gov
Austin Scott,R - GA,http://twitter.com/AustinScottGA08,[email],202-225-6531,https://austinscott.house.gov
Lynn A. Westmoreland,R - GA,http://twitter.com/RepWestmoreland,[email],202-225-5901,http://westmoreland.house.gov
Rob Woodall,R - GA,http://twitter.com/RepRobWoodall,[email],202-225-4272,https://woodall.house.gov
Mazie K. Hirono,D - HI,http://twitter.com/MazieHirono,[email],202-224-6361,https://www.hirono.senate.gov
Brian Emanuel Schatz,D - HI,http://twitter.com/SenBrianSchatz,[email],202-224-3934,http://www.schatz.senate.gov
Tulsi Gabbard,D - HI,http://twitter.com/TulsiPress,[email],202-225-4906,https://gabbard.house.gov
Mark Takai,D - HI,http://twitter.com/RepMarkTakai,[email],202-225-2726,https://takai.house.gov
Michael D. Crapo,R - ID,http://twitter.com/MikeCrapo,[email],202-224-6142,http://www.crapo.senate.gov
James Risch,R - ID,http://twitter.com/SenatorRisch,[email],202-224-2752,http://www.risch.senate.gov
Raúl R. Labrador,R - ID,http://twitter.com/Raul_Labrador,[email],202-225-6611,https://labrador.house.gov
Michael K. Simpson,R - ID,http://twitter.com/CongMikeSimpson,[email],202-225-5531,http://simpson.house.gov
Tammy Duckworth,D - IL,http://twitter.com/SenDuckworth,N/A,202-224-2854,https://www.duckworth.senate.gov
Richard J. Durbin,D - IL,http://twitter.com/SenatorDurbin,[email],202-224-2152,http://www.durbin.senate.gov
Mark Steven Kirk,R - IL,http://twitter.com/SenatorKirk,[email],202-224-2854,https://www.kirk.senate.gov
Cheri Bustos,D - IL,http://twitter.com/RepCheri,[email],202-225-5905,https://bustos.house.gov
Rodney Davis,R - IL,http://twitter.com/RodneyDavis,[email],202-225-2371,http://rodneydavis.house.gov
Bob Dold,R - IL,http://twitter.com/RepDold,[email],202-225-4835,https://dold.house.gov
Bill Foster,D - IL,http://twitter.com/RepBillFoster,[email],202-225-3515,http://foster.house.gov
Randy Hultgren,R - IL,http://twitter.com/RepHultgren,[email],202-225-2976,http://hultgren.house.gov
Robin Kelly,D - IL,http://twitter.com/RepRobinKelly,[email],202-225-0773,https://robinkelly.house.gov
Adam Kinzinger,R - IL,http://twitter.com/RepKinzinger,[email],202-225-3635,http://kinzinger.house.gov
Darin LaHood,R - IL,http://twitter.com/RepLaHood,[email],202-225-6201,https://lahood.house.gov
Daniel William Lipinski,D - IL,http://twitter.com/RepLipinski,[email],202-225-5701,https://lipinski.house.gov
Mike Quigley,D - IL,http://twitter.com/RepMikeQuigley,[email],202-225-4061,https://quigley.house.gov
Peter J. Roskam,R - IL,http://twitter.com/PeterRoskam,[email],202-225-4561,https://roskam.house.gov
Bobby L. Rush,D - IL,http://twitter.com/RepBobbyRush,[email],202-225-4372,http://rush.house.gov
Janice D. Schakowsky,D - IL,http://twitter.com/JanSchakowsky,[email],202-225-2111,https://schakowsky.house.gov
John M. Shimkus,R - IL,http://twitter.com/RepShimkus,[email],202-225-5271,https://shimkus.house.gov
Daniel Ray Coats,R - IN,http://twitter.com/SenDanCoats,[email],202-224-5623,http://www.coats.senate.gov
Joe Donnelly,D - IN,http://twitter.com/SenDonnelly,[email],202-224-4814,http://www.donnelly.senate.gov
