Jefferson B. Sessions,R - AL,http://twitter.com/SenatorSessions,Sen.Sessions@opencongress.org,202-224-4124,http://www.sessions.senate.gov/public
Todd C. Young,R - IN,http://twitter.com/RepToddYoung,N/A,202-224-5623,https://www.young.senate.gov
Susan W. Brooks,R - IN,http://twitter.com/SusanWBrooks,[email],202-225-2276,http://susanwbrooks.house.gov
Larry Bucshon,R - IN,http://twitter.com/RepLarryBucshon,[email],202-225-4636,https://bucshon.house.gov
André Carson,D - IN,http://twitter.com/RepAndreCarson,[email],202-225-4011,http://carson.house.gov
Luke Messer,R - IN,http://twitter.com/RepLukeMesser,[email],202-225-3021,https://messer.house.gov
Todd Rokita,R - IN,http://twitter.com/ToddRokita,[email],202-225-5037,http://rokita.house.gov
Marlin A. Stutzman,R - IN,http://twitter.com/RepStutzman,[email],202-225-4436,http://stutzman.house.gov
Peter J. Visclosky,D - IN,http://twitter.com/RepVisclosky,[email],202-225-2461,https://visclosky.house.gov
Jackie Walorski,R - IN,http://twitter.com/RepWalorski,[email],202-225-3915,http://walorski.house.gov
Joni Ernst,R - IA,http://twitter.com/SenJoniErnst,[email],202-224-3254,http://www.ernst.senate.gov/public
Charles E. Grassley,R - IA,http://twitter.com/ChuckGrassley,[email],202-224-3744,http://www.grassley.senate.gov
Rod Blum,R - IA,http://twitter.com/RepRodBlum,[email],202-225-2911,https://blum.house.gov
Steve A. King,R - IA,http://twitter.com/SteveKingIA,[email],202-225-4426,https://steveking.house.gov
David Loebsack,D - IA,http://twitter.com/DaveLoebsack,[email],202-225-6576,http://loebsack.house.gov
David Young,R - IA,http://twitter.com/RepDavidYoung,[email],202-225-5476,https://davidyoung.house.gov
Jerry Moran,R - KS,http://twitter.com/JerryMoran,[email],202-224-6521,http://www.moran.senate.gov
Pat Roberts,R - KS,http://twitter.com/SenPatRoberts,[email],202-224-4774,http://www.roberts.senate.gov
Tim Huelskamp,R - KS,http://twitter.com/CongHuelskamp,[email],202-225-2715,http://huelskamp.house.gov
Lynn Jenkins,R - KS,http://twitter.com/RepLynnJenkins,[email],202-225-6601,https://lynnjenkins.house.gov
Mike Pompeo,R - KS,http://twitter.com/RepMikePompeo,[email],202-225-6216,http://pompeo.house.gov
Kevin Yoder,R - KS,http://twitter.com/RepKevinYoder,[email],202-225-2865,http://yoder.house.gov
Mitch McConnell,R - KY,http://twitter.com/McConnellPress,[email],202-224-2541,http://www.mcconnell.senate.gov
Garland Barr,R - KY,http://twitter.com/RepAndyBarr,[email],202-225-4706,https://barr.house.gov
Brett Guthrie,R - KY,http://twitter.com/RepGuthrie,[email],202-225-3501,https://guthrie.house.gov
Thomas Massie,R - KY,http://twitter.com/RepThomasMassie,[email],202-225-3465,https://massie.house.gov
Harold Rogers,R - KY,http://twitter.com/RepHalRogers,[email],202-225-4601,http://halrogers.house.gov
Ed Whitfield,R - KY,http://twitter.com/RepEdWhitfield,[email],202-225-3115,http://whitfield.house.gov
John A. Yarmuth,D - KY,http://twitter.com/RepJohnYarmuth,[email],202-225-5401,https://yarmuth.house.gov
Ralph Abraham,R - LA,http://twitter.com/RepAbraham,[email],202-225-8490,https://abraham.house.gov
Charles W. Boustany,R - LA,http://twitter.com/RepBoustany,[email],202-225-2031,http://boustany.house.gov
John Fleming,R - LA,http://twitter.com/RepFleming,[email],202-225-2777,http://fleming.house.gov
Garret Graves,R - LA,http://twitter.com/RepGarretGraves,[email],202-225-3901,https://garretgraves.house.gov
Cedric L. Richmond,D - LA,http://twitter.com/RepRichmond,[email],202-225-6636,https://richmond.house.gov
Steve Joseph Scalise,R - LA,http://twitter.com/SteveScalise,[email],202-225-3015,http://scalise.house.gov
Susan M. Collins,R - ME,http://twitter.com/SenatorCollins,[email],202-224-2523,https://www.collins.senate.gov
Angus King,I - ME,http://twitter.com/SenAngusKing,[email],202-224-5344,http://www.king.senate.gov
Chellie Pingree,D - ME,http://twitter.com/ChelliePingree,[email],202-225-6116,https://pingree.house.gov
Bruce Poliquin,R - ME,http://twitter.com/RepPoliquin,[email],202-225-6306,https://poliquin.house.gov
Benjamin L. Cardin,D - MD,http://twitter.com/SenatorCardin,[email],202-224-4524,https://www.cardin.senate.gov
Barbara A. Mikulski,D - MD,http://twitter.com/SenatorBarb,[email],202-224-4654,https://www.mikulski.senate.gov
Chris Van Hollen,D - MD,http://twitter.com/ChrisVanHollen,[email],202-224-4654,https://www.vanhollen.senate.gov
Elijah E. Cummings,D - MD,http://twitter.com/RepCummings,[email],202-225-4741,https://cummings.house.gov
John K. Delaney,D - MD,http://twitter.com/RepJohnDelaney,[email],202-225-2721,http://delaney.house.gov
Donna F. Edwards,D - MD,http://twitter.com/RepDonnaEdwards,[email],202-225-8699,http://donnaedwards.house.gov
Andy Harris,R - MD,http://twitter.com/RepAndyHarrisMD,[email],202-225-5311,http://harris.house.gov
Steny H. Hoyer,D - MD,http://twitter.com/WhipHoyer,[email],202-225-4131,https://hoyer.house.gov
C. A. Dutch Ruppersberger,D - MD,http://twitter.com/Call_Me_Dutch,[email],202-225-3061,http://ruppersberger.house.gov
John P. Sarbanes,D - MD,http://twitter.com/RepSarbanes,[email],202-225-4016,https://sarbanes.house.gov
Edward J. Markey,D - MA,http://twitter.com/SenMarkey,[email],202-224-2742,http://www.markey.senate.gov
Elizabeth Warren,D - MA,http://twitter.com/SenWarren,[email],202-224-4543,http://www.warren.senate.gov
Michael E. Capuano,D - MA,http://twitter.com/RepMikeCapuano,[email],202-225-5111,http://capuano.house.gov
Katherine M. Clark,D - MA,http://twitter.com/RepKClark,[email],202-225-2836,https://katherineclark.house.gov
William R. Keating,D - MA,http://twitter.com/USRepKeating,[email],202-225-3111,https://keating.house.gov
Joseph P. Kennedy,D - MA,http://twitter.com/RepJoeKennedy,[email],202-225-5931,https://kennedy.house.gov
Stephen F. Lynch,D - MA,http://twitter.com/RepStephenLynch,[email],202-225-8273,http://lynch.house.gov
James P. McGovern,D - MA,http://twitter.com/RepMcGovern,[email],202-225-6101,http://mcgovern.house.gov
Seth Moulton,D - MA,http://twitter.com/teammoulton,[email],202-225-8020,http://moulton.house.gov
Richard E. Neal,D - MA,http://twitter.com/RepRichardNeal,[email],202-225-5601,https://neal.house.gov
Niki S. Tsongas,D - MA,http://twitter.com/NikiInTheHouse,[email],202-225-3411,https://tsongas.house.gov
Gary C. Peters,D - MI,http://twitter.com/SenGaryPeters,[email],202-224-6221,https://www.peters.senate.gov
Debbie Ann Stabenow,D - MI,http://twitter.com/SenStabenow,[email],202-224-4822,http://www.stabenow.senate.gov
Dan Benishek,R - MI,http://twitter.com/CongressmanDan,[email],202-225-4735,http://benishek.house.gov
Mike Bishop,R - MI,http://twitter.com/RepMikeBishop,[email],202-225-4872,https://mikebishop.house.gov
John Conyers,D - MI,http://twitter.com/RepJohnConyers,[email],202-225-5126,https://conyers.house.gov
Debbie Dingell,D - MI,http://twitter.com/RepDebDingell,[email],202-225-4071,https://debbiedingell.house.gov
Bill Huizenga,R - MI,http://twitter.com/RepHuizenga,[email],202-225-4401,http://huizenga.house.gov
Daniel T. Kildee,D - MI,http://twitter.com/RepDanKildee,[email],202-225-3611,http://dankildee.house.gov
Brenda Lawrence,D - MI,http://twitter.com/RepLawrence,[email],202-225-5802,https://lawrence.house.gov
Sander M. Levin,D - MI,http://twitter.com/RepSandyLevin,[email],202-225-4961,http://levin.house.gov
Candice S. Miller,R - MI,http://twitter.com/CandiceMiller,[email],202-225-2106,http://candicemiller.house.gov
John Moolenaar,R - MI,http://twitter.com/RepMoolenaar,[email],202-225-3561,https://moolenaar.house.gov
Fred Stephen Upton,R - MI,http://twitter.com/RepFredUpton,[email],202-225-3761,http://upton.house.gov
Tim Walberg,R - MI,http://twitter.com/RepWalberg,[email],202-225-6276,http://walberg.house.gov
Alan Stuart Franken,D - MN,http://twitter.com/SenFranken,[email],202-224-5641,https://www.franken.senate.gov
Keith Maurice Ellison,D - MN,http://twitter.com/KeithEllison,[email],202-225-4755,https://ellison.house.gov
Tom Emmer,R - MN,http://twitter.com/RepTomEmmer,[email],202-225-2331,https://emmer.house.gov
John Paul Kline,R - MN,http://twitter.com/RepJohnKline,[email],202-225-2271,http://kline.house.gov
Betty Louise McCollum,D - MN,http://twitter.com/BettyMcCollum04,[email],202-225-6631,http://mccollum.house.gov
Richard M. Nolan,D - MN,http://twitter.com/USRepRickNolan,[email],202-225-6211,http://nolan.house.gov
Erik Paulsen,R - MN,http://twitter.com/RepErikPaulsen,[email],202-225-2871,https://paulsen.house.gov
Timothy James Walz,D - MN,http://twitter.com/RepTimWalz,[email],202-225-2472,https://walz.house.gov
Thad Cochran,R - MS,http://twitter.com/SenThadCochran,[email],202-224-5054,http://www.cochran.senate.gov
Roger F. Wicker,R - MS,http://twitter.com/SenatorWicker,[email],202-224-6253,http://www.wicker.senate.gov
Gregg Harper,R - MS,http://twitter.com/GreggHarper,[email],202-225-5031,http://harper.house.gov
Steven M. Palazzo,R - MS,http://twitter.com/CongPalazzo,[email],202-225-5772,http://palazzo.house.gov
Bennie G. Thompson,D - MS,http://twitter.com/BennieGThompson,[email],202-225-5876,https://benniethompson.house.gov
Roy Blunt,R - MO,http://twitter.com/RoyBlunt,[email],202-224-5721,http://www.blunt.senate.gov/public
Claire McCaskill,D - MO,http://twitter.com/McCaskillOffice,[email],202-224-6154,https://www.mccaskill.senate.gov
Emanuel Cleaver,D - MO,http://twitter.com/RepCleaver,[email],202-225-4535,http://cleaver.house.gov
Sam B. Graves,R - MO,http://twitter.com/RepSamGraves,[email],202-225-7041,https://graves.house.gov
Vicky Hartzler,R - MO,http://twitter.com/RepHartzler,[email],202-225-2876,https://hartzler.house.gov
Billy Long,R - MO,http://twitter.com/USRepLong,[email],202-225-6536,https://long.house.gov
Jason T. Smith,R - MO,http://twitter.com/RepJasonSmith,[email],202-225-4404,https://jasonsmith.house.gov
Ann Wagner,R - MO,http://twitter.com/RepAnnWagner,[email],202-225-1621,http://wagner.house.gov
Steve Daines,R - MT,http://twitter.com/SteveDaines,[email],202-224-2651,https://www.daines.senate.gov
Jon Tester,D - MT,http://twitter.com/SenatorTester,[email],202-224-2644,http://www.tester.senate.gov
Ryan Zinke,R - MT,http://twitter.com/RepRyanZinke,[email],202-225-3211,https://zinke.house.gov
Deb Fischer,R - NE,http://twitter.com/SenatorFischer,[email],202-224-6551,http://www.fischer.senate.gov
Benjamin Eric Sasse,R - NE,http://twitter.com/SenSasse,[email],202-224-4224,http://www.sasse.senate.gov/public
Brad Ashford,D - NE,http://twitter.com/RepBradAshford,[email],202-225-4155,https://ashford.house.gov
Jeff Lane Fortenberry,R - NE,http://twitter.com/JeffFortenberry,[email],202-225-4806,https://fortenberry.house.gov
Adrian Smith,R - NE,http://twitter.com/RepAdrianSmith,[email],202-225-6435,http://adriansmith.house.gov
Dean Heller,R - NV,http://twitter.com/SenDeanHeller,[email],202-224-6244,http://www.heller.senate.gov/public
Harry M. Reid,D - NV,http://twitter.com/SenatorReid,[email],202-224-3542,http://www.reid.senate.gov
Mark E. Amodei,R - NV,http://twitter.com/MarkAmodeiNV2,[email],202-225-6155,https://amodei.house.gov
Cresent Hardy,R - NV,http://twitter.com/RepHardy,[email],202-225-9894,https://hardy.house.gov
Joseph J. Heck,R - NV,http://twitter.com/RepJoeHeck,[email],202-225-3252,https://heck.house.gov
Dina Titus,D - NV,http://twitter.com/RepDinaTitus,[email],202-225-5965,https://titus.house.gov
Kelly Ayotte,R - NH,http://twitter.com/KellyAyotte,[email],202-224-3324,http://www.ayotte.senate.gov
Jeanne Shaheen,D - NH,http://twitter.com/SenatorShaheen,[email],202-224-2841,https://www.shaheen.senate.gov
Frank Guinta,R - NH,http://twitter.com/RepFrankGuinta,[email],202-225-5456,https://guinta.house.gov
Ann M. Kuster,D - NH,http://twitter.com/RepAnnieKuster,[email],202-225-5206,http://kuster.house.gov
Cory Anthony Booker,D - NJ,http://twitter.com/CoryBooker,[email],202-224-3224,http://www.booker.senate.gov
Robert Menéndez,D - NJ,http://twitter.com/SenatorMenendez,[email],202-224-4744,https://www.menendez.senate.gov
Rodney P. Frelinghuysen,R - NJ,http://twitter.com/USRepRodney,[email],202-225-5034,https://frelinghuysen.house.gov
Scott Garrett,R - NJ,http://twitter.com/RepGarrett,[email],202-225-4465,http://garrett.house.gov
Leonard Lance,R - NJ,http://twitter.com/RepLanceNJ7,[email],202-225-5361,http://lance.house.gov
Frank A. LoBiondo,R - NJ,http://twitter.com/RepLoBiondo,[email],202-225-6572,http://lobiondo.house.gov
Tom MacArthur,R - NJ,http://twitter.com/RepTomMacArthur,[email],202-225-4765,https://macarthur.house.gov
Donald W. Norcross,D - NJ,http://twitter.com/DonaldNorcross,[email],202-225-6501,https://norcross.house.gov
Frank J. Pallone,D - NJ,http://twitter.com/FrankPallone,[email],202-225-4671,https://pallone.house.gov
Bill J. Pascrell,D - NJ,http://twitter.com/BillPascrell,[email],202-225-5751,http://pascrell.house.gov
Donald M. Payne,D - NJ,http://twitter.com/RepDonaldPayne,[email],202-225-3436,http://payne.house.gov
Albio Sires,D - NJ,http://twitter.com/RepSires,[email],202-225-7919,https://sires.house.gov
Christopher H. Smith,R - NJ,http://twitter.com/RepChrisSmith,[email],202-225-3765,http://chrissmith.house.gov
Bonnie Watson Coleman,D - NJ,http://twitter.com/RepBonnie,[email],202-225-5801,https://watsoncoleman.house.gov
Martin Heinrich,D - NM,http://twitter.com/MartinHeinrich,[email],202-224-5521,http://www.heinrich.senate.gov
Tom S. Udall,D - NM,http://twitter.com/SenatorTomUdall,[email],202-224-6621,http://www.tomudall.senate.gov
Michelle Lujan Grisham,D - NM,http://twitter.com/RepLujanGrisham,[email],202-225-6316,https://lujangrisham.house.gov
Ben Ray Luján,D - NM,http://twitter.com/RepBenRayLujan,[email],202-225-6190,https://lujan.house.gov
Stevan E. Pearce,R - NM,http://twitter.com/RepStevePearce,[email],202-225-2365,http://pearce.house.gov
Kirsten E. Gillibrand,D - NY,http://twitter.com/SenGillibrand,[email],202-224-4451,https://www.gillibrand.senate.gov
Charles E. Schumer,D - NY,http://twitter.com/SenSchumer,[email],202-224-6542,https://www.schumer.senate.gov
Yvette D. Clarke,D - NY,http://twitter.com/RepYvetteClarke,[email],202-225-6231,https://clarke.house.gov
Chris Collins,R - NY,http://twitter.com/RepChrisCollins,[email],202-225-5265,https://chriscollins.house.gov
Joseph Crowley,D - NY,http://twitter.com/RepJoeCrowley,[email],202-225-3965,http://crowley.house.gov
Eliot L. Engel,D - NY,http://twitter.com/RepEliotEngel,[email],202-225-2464,https://engel.house.gov
Christopher P. Gibson,R - NY,http://twitter.com/RepChrisGibson,[email],202-225-5614,http://gibson.house.gov
Richard L. Hanna,R - NY,http://twitter.com/RepRichardHanna,[email],202-225-3665,http://hanna.house.gov
Brian M. Higgins,D - NY,http://twitter.com/RepBrianHiggins,[email],202-225-3306,http://higgins.house.gov
Steve J. Israel,D - NY,http://twitter.com/RepSteveIsrael,[email],202-225-3335,http://israel.house.gov
Hakeem S. Jeffries,D - NY,http://twitter.com/RepJeffries,[email],202-225-5936,http://jeffries.house.gov
John Katko,R - NY,http://twitter.com/RepJohnKatko,[email],202-225-3701,https://katko.house.gov
Peter T. King,R - NY,http://twitter.com/RepPeteKing,[email],202-225-7896,http://peteking.house.gov
Nita M. Lowey,D - NY,http://twitter.com/NitaLowey,[email],202-225-6506,https://lowey.house.gov
Sean Patrick Maloney,D - NY,http://twitter.com/RepSeanMaloney,[email],202-225-5441,http://seanmaloney.house.gov
Carolyn B. Maloney,D - NY,http://twitter.com/RepMaloney,[email],202-225-7944,http://maloney.house.gov
Gregory W. Meeks,D - NY,http://twitter.com/GregoryMeeks,[email],202-225-3461,http://meeks.house.gov
Grace Meng,D - NY,http://twitter.com/RepGraceMeng,[email],202-225-2601,http://meng.house.gov
Jerrold L. Nadler,D - NY,http://twitter.com/RepJerryNadler,[email],202-225-5635,http://nadler.house.gov
Charles B. Rangel,D - NY,http://twitter.com/CBRangel,[email],202-225-4365,http://rangel.house.gov
Tom W. Reed,R - NY,http://twitter.com/RepTomReed,[email],202-225-3161,https://reed.house.gov
Kathleen Rice,D - NY,http://twitter.com/RepKathleenRice,[email],202-225-5516,http://kathleenrice.house.gov
José E. Serrano,D - NY,http://twitter.com/RepJoseSerrano,[email],202-225-4361,https://serrano.house.gov
Louise McIntosh Slaughter,D - NY,http://twitter.com/LouiseSlaughter,[email],202-225-3615,https://louise.house.gov
Elise Stefanik,R - NY,http://twitter.com/RepStefanik,[email],202-225-4611,https://stefanik.house.gov
Paul Tonko,D - NY,http://twitter.com/RepPaulTonko,[email],202-225-5076,https://tonko.house.gov
Nydia M. Velázquez,D - NY,http://twitter.com/NydiaVelazquez,[email],202-225-2361,https://velazquez.house.gov
Lee Zeldin,R - NY,http://twitter.com/RepLeeZeldin,[email],202-225-3826,https://zeldin.house.gov
Richard M. Burr,R - NC,http://twitter.com/SenatorBurr,[email],202-224-3154,http://www.burr.senate.gov
Thom Tillis,R - NC,http://twitter.com/senthomtillis,[email],202-224-6342,https://www.tillis.senate.gov/public/index.cfm/home
Alma Adams,D - NC,http://twitter.com/RepAdams,[email],202-225-1510,http://adams.house.gov
George Kenneth Butterfield,D - NC,http://twitter.com/GKButterfield,[email],202-225-3101,http://butterfield.house.gov
Renee L. Ellmers,R - NC,http://twitter.com/RepReneeEllmers,[email],202-225-4531,http://ellmers.house.gov
Virginia Foxx,R - NC,http://twitter.com/VirginiaFoxx,[email],202-225-2071,http://foxx.house.gov
George Holding,R - NC,http://twitter.com/RepHolding,[email],202-225-3032,http://holding.house.gov
Richard Hudson,R - NC,http://twitter.com/RepRichHudson,[email],202-225-3715,https://hudson.house.gov
