Jefferson B. Sessions,R - AL,http://twitter.com/SenatorSessions,Sen.Sessions@opencongress.org,202-224-4124,http://www.sessions.senate.gov/public
Walter B. Jones,R - NC,http://twitter.com/RepWalterJones,[email],202-225-3415,http://jones.house.gov
Patrick T. McHenry,R - NC,http://twitter.com/PatrickMcHenry,[email],202-225-2576,http://mchenry.house.gov
Mark Meadows,R - NC,http://twitter.com/RepMarkMeadows,[email],202-225-6401,https://meadows.house.gov
David E. Price,D - NC,http://twitter.com/RepDavidEPrice,[email],202-225-1784,https://price.house.gov
David Rouzer,R - NC,http://twitter.com/RepDavidRouzer,[email],202-225-2731,https://rouzer.house.gov
Mark Walker,R - NC,http://twitter.com/RepMarkWalker,[email],202-225-3065,https://walker.house.gov
Heidi Heitkamp,D - ND,http://twitter.com/SenatorHeitkamp,[email],202-224-2043,http://www.heitkamp.senate.gov/public
John Hoeven,R - ND,http://twitter.com/SenJohnHoeven,[email],202-224-2551,https://www.hoeven.senate.gov
Kevin Cramer,R - ND,http://twitter.com/RepKevinCramer,[email],202-225-2611,http://cramer.house.gov
Sherrod Brown,D - OH,http://twitter.com/SenSherrodBrown,[email],202-224-2315,https://www.brown.senate.gov
Robert J. Portman,R - OH,http://twitter.com/SenRobPortman,[email],202-224-3353,http://www.portman.senate.gov
Joyce Beatty,D - OH,http://twitter.com/RepBeatty,[email],202-225-4324,http://beatty.house.gov
Steve J. Chabot,R - OH,http://twitter.com/RepSteveChabot,[email],202-225-2216,http://chabot.house.gov
Marcia L. Fudge,D - OH,http://twitter.com/RepMarciaFudge,[email],202-225-7032,https://fudge.house.gov
Bob Gibbs,R - OH,http://twitter.com/RepBobGibbs,[email],202-225-6265,https://gibbs.house.gov
Bill Johnson,R - OH,http://twitter.com/RepBillJohnson,[email],202-225-5705,http://billjohnson.house.gov
Jim Jordan,R - OH,http://twitter.com/Jim_Jordan,[email],202-225-2676,http://jordan.house.gov
David P. Joyce,R - OH,http://twitter.com/RepDaveJoyce,[email],202-225-5731,https://joyce.house.gov
Marcy Kaptur,D - OH,http://twitter.com/RepMarcyKaptur,[email],202-225-4146,https://kaptur.house.gov
Robert E. Latta,R - OH,http://twitter.com/BobLatta,[email],202-225-6405,http://latta.house.gov
James B. Renacci,R - OH,http://twitter.com/RepJimRenacci,[email],202-225-3876,https://renacci.house.gov
Tim J. Ryan,D - OH,http://twitter.com/RepTimRyan,[email],202-225-5261,http://timryan.house.gov
Steve Stivers,R - OH,http://twitter.com/RepSteveStivers,[email],202-225-2015,http://stivers.house.gov
Michael R. Turner,R - OH,http://twitter.com/RepMikeTurner,[email],202-225-6465,https://turner.house.gov
Brad R. Wenstrup,R - OH,http://twitter.com/RepBradWenstrup,[email],202-225-3164,http://wenstrup.house.gov
James M. Inhofe,R - OK,http://twitter.com/InhofePress,[email],202-224-4721,http://www.inhofe.senate.gov
James Lankford,R - OK,http://twitter.com/SenatorLankford,[email],202-224-5754,https://www.lankford.senate.gov
Jim Bridenstine,R - OK,http://twitter.com/RepJBridenstine,[email],202-225-2211,http://bridenstine.house.gov
Tom Cole,R - OK,http://twitter.com/TomColeOK04,[email],202-225-6165,https://cole.house.gov
Frank D. Lucas,R - OK,http://twitter.com/RepFrankLucas,[email],202-225-5565,http://lucas.house.gov
Markwayne Mullin,R - OK,http://twitter.com/RepMullin,[email],202-225-2701,https://mullin.house.gov
Steve Russell,R - OK,http://twitter.com/RepRussell,[email],202-225-2132,https://russell.house.gov
Jeff Merkley,D - OR,http://twitter.com/SenJeffMerkley,[email],202-224-3753,https://www.merkley.senate.gov
Ron Wyden,D - OR,http://twitter.com/RonWyden,[email],202-224-5244,https://www.wyden.senate.gov
Earl Blumenauer,D - OR,http://twitter.com/BlumenauerMedia,[email],202-225-4811,https://blumenauer.house.gov
Suzanne Bonamici,D - OR,http://twitter.com/RepBonamici,[email],202-225-0855,http://bonamici.house.gov
Peter A. DeFazio,D - OR,http://twitter.com/RepPeterDeFazio,[email],202-225-6416,http://defazio.house.gov
Kurt Schrader,D - OR,http://twitter.com/RepSchrader,[email],202-225-5711,http://schrader.house.gov
Greg P. Walden,R - OR,http://twitter.com/RepGregWalden,[email],202-225-6730,https://walden.house.gov
Robert P. Casey,D - PA,http://twitter.com/SenBobCasey,[email],202-224-6324,https://www.casey.senate.gov
Patrick J. Toomey,R - PA,http://twitter.com/SenToomey,[email],202-224-4254,http://www.toomey.senate.gov
Lou Barletta,R - PA,http://twitter.com/RepLouBarletta,[email],202-225-6511,http://barletta.house.gov
Brendan Boyle,D - PA,http://twitter.com/RepBrendanBoyle,[email],202-225-6111,https://boyle.house.gov
Matthew A. Cartwright,D - PA,http://twitter.com/RepCartwright,[email],202-225-5546,http://cartwright.house.gov
Ryan Costello,R - PA,http://twitter.com/RepRyanCostello,[email],202-225-4315,https://costello.house.gov
Michael F. Doyle,D - PA,http://twitter.com/USRepMikeDoyle,[email],202-225-2135,http://doyle.house.gov
Robert P. Casey,D - PA,http://twitter.com/SenBobCasey,[email],202-224-6324,https://www.casey.senate.gov
Patrick J. Toomey,R - PA,http://twitter.com/SenToomey,[email],202-224-4254,http://www.toomey.senate.gov
Lou Barletta,R - PA,http://twitter.com/RepLouBarletta,[email],202-225-6511,http://barletta.house.gov
Brendan Boyle,D - PA,http://twitter.com/RepBrendanBoyle,[email],202-225-6111,https://boyle.house.gov
Matthew A. Cartwright,D - PA,http://twitter.com/RepCartwright,[email],202-225-5546,http://cartwright.house.gov
Ryan Costello,R - PA,http://twitter.com/RepRyanCostello,[email],202-225-4315,https://costello.house.gov
Michael F. Doyle,D - PA,http://twitter.com/USRepMikeDoyle,[email],202-225-2135,http://doyle.house.gov
John F. Reed,D - RI,http://twitter.com/SenJackReed,[email],202-224-4642,https://www.reed.senate.gov
Sheldon Whitehouse,D - RI,http://twitter.com/SenWhitehouse,[email],202-224-2921,https://www.whitehouse.senate.gov
David N. Cicilline,D - RI,http://twitter.com/RepCicilline,[email],202-225-4911,http://cicilline.house.gov
James R. Langevin,D - RI,http://twitter.com/JimLangevin,[email],202-225-2735,http://langevin.house.gov
Lindsey O. Graham,R - SC,http://twitter.com/GrahamBlog,[email],202-224-5972,http://www.lgraham.senate.gov/public
Tim Scott,R - SC,http://twitter.com/SenatorTimScott,[email],202-224-6121,https://www.scott.senate.gov
James E. Clyburn,D - SC,http://twitter.com/Clyburn,[email],202-225-3315,http://clyburn.house.gov
Jeff Duncan,R - SC,http://twitter.com/RepJeffDuncan,[email],202-225-5301,http://jeffduncan.house.gov
Trey Gowdy,R - SC,http://twitter.com/TGowdySC,[email],202-225-6030,https://gowdy.house.gov
Mick Mulvaney,R - SC,http://twitter.com/RepMickMulvaney,[email],202-225-5501,https://mulvaney.house.gov
Tom Rice,R - SC,http://twitter.com/RepTomRice,[email],202-225-9895,http://rice.house.gov
Marshall Sanford,R - SC,http://twitter.com/RepSanfordSC,[email],202-225-3176,https://sanford.house.gov
Joe G. Wilson,R - SC,http://twitter.com/RepJoeWilson,[email],202-225-2452,http://joewilson.house.gov
Mike Rounds,R - SD,http://twitter.com/SenatorRounds,[email],202-224-5842,http://www.rounds.senate.gov
John Thune,R - SD,http://twitter.com/SenJohnThune,[email],202-224-2321,http://www.thune.senate.gov
Kristi L. Noem,R - SD,http://twitter.com/RepKristiNoem,[email],202-225-2801,https://noem.house.gov
Lamar Alexander,R - TN,http://twitter.com/SenAlexander,[email],202-224-4944,https://www.alexander.senate.gov/public/index.cfm/home
Bob Corker,R - TN,http://twitter.com/SenBobCorker,[email],202-224-3344,http://www.corker.senate.gov
Diane Black,R - TN,http://twitter.com/RepDianeBlack,[email],202-225-4231,http://black.house.gov
Marsha W. Blackburn,R - TN,http://twitter.com/MarshaBlackburn,[email],202-225-2811,http://blackburn.house.gov
Steve Cohen,D - TN,http://twitter.com/RepCohen,[email],202-225-3265,https://cohen.house.gov
Jim Cooper,D - TN,http://twitter.com/RepJimCooper,[email],202-225-4311,http://cooper.house.gov
Scott DesJarlais,R - TN,http://twitter.com/DesJarlaisTN04,[email],202-225-6831,https://desjarlais.house.gov
John J. Duncan,R - TN,http://twitter.com/RepJohnDuncanJr,[email],202-225-5435,http://duncan.house.gov
Stephen Lee Fincher,R - TN,http://twitter.com/RepFincherTN08,[email],202-225-4714,http://fincher.house.gov
Charles J. Fleischmann,R - TN,http://twitter.com/RepChuck,[email],202-225-3271,http://fleischmann.house.gov
David P. Roe,R - TN,http://twitter.com/DrPhilRoe,[email],202-225-6356,http://roe.house.gov
John Cornyn,R - TX,http://twitter.com/JohnCornyn,[email],202-224-2934,https://www.cornyn.senate.gov
Ted Cruz,R - TX,http://twitter.com/SenTedCruz,[email],202-224-5922,https://www.cruz.senate.gov
Brian Babin,R - TX,http://twitter.com/RepBrianBabin,[email],202-225-1555,http://babin.house.gov
Joe Linus Barton,R - TX,http://twitter.com/RepJoeBarton,[email],202-225-2002,https://joebarton.house.gov
Kevin P. Brady,R - TX,http://twitter.com/RepKevinBrady,[email],202-225-4901,http://kevinbrady.house.gov
Michael C. Burgess,R - TX,http://twitter.com/MichaelCBurgess,[email],202-225-7772,http://burgess.house.gov
John R. Carter,R - TX,http://twitter.com/JudgeCarter,[email],202-225-3864,https://carter.house.gov
Joaquin Castro,D - TX,http://twitter.com/JoaquinCastrotx,[email],202-225-3236,https://castro.house.gov
K. Michael Conaway,R - TX,http://twitter.com/ConawayTX11,[email],202-225-3605,http://conaway.house.gov
Henry Cuellar,D - TX,http://twitter.com/RepCuellar,[email],202-225-1640,http://cuellar.house.gov
John Abney Culberson,R - TX,http://twitter.com/CongCulberson,[email],202-225-2571,http://culberson.house.gov
Lloyd A. Doggett,D - TX,http://twitter.com/RepLloydDoggett,[email],202-225-4865,https://doggett.house.gov
Blake Farenthold,R - TX,http://twitter.com/Farenthold,[email],202-225-7742,http://farenthold.house.gov
Bill Flores,R - TX,http://twitter.com/RepBillFlores,[email],202-225-6105,http://flores.house.gov
Louie B. Gohmert,R - TX,http://twitter.com/RepLouieGohmert,[email],202-225-3035,https://gohmert.house.gov
Kay Granger,R - TX,http://twitter.com/RepKayGranger,[email],202-225-5071,http://kaygranger.house.gov
Gene Eugene Green,D - TX,http://twitter.com/RepGeneGreen,[email],202-225-1688,https://green.house.gov
Al Green,D - TX,http://twitter.com/RepAlGreen,[email],202-225-7508,http://algreen.house.gov
Jeb Hensarling,R - TX,http://twitter.com/RepHensarling,[email],202-225-3484,http://hensarling.house.gov
Rubén E. Hinojosa,D - TX,http://twitter.com/USRepRHinojosa,[email],202-225-2531,http://hinojosa.house.gov
Will Hurd,R - TX,http://twitter.com/hurdonthehill,[email],202-225-4511,https://hurd.house.gov
Sheila Jackson Lee,D - TX,http://twitter.com/JacksonLeeTX18,[email],202-225-3816,http://jacksonlee.house.gov
Sam Robert Johnson,R - TX,http://twitter.com/SamsPressShop,[email],202-225-4201,http://samjohnson.house.gov
Eddie Bernice Johnson,D - TX,http://twitter.com/RepEBJ,[email],202-225-8885,http://ebjohnson.house.gov
Kenny Ewell Marchant,R - TX,http://twitter.com/RepKenMarchant,[email],202-225-6605,https://marchant.house.gov
Michael T. McCaul,R - TX,http://twitter.com/RepMcCaul,[email],202-225-2401,http://mccaul.house.gov
Randy Neugebauer,R - TX,http://twitter.com/RandyNeugebauer,[email],202-225-4005,http://randy.house.gov
Beto O'Rourke,D - TX,http://twitter.com/RepBetoORourke,[email],202-225-4831,http://orourke.house.gov
Pete Olson,R - TX,http://twitter.com/RepPeteOlson,[email],202-225-5951,https://olson.house.gov
Ted Poe,R - TX,http://twitter.com/JudgeTedPoe,[email],202-225-6565,https://poe.house.gov
John Ratcliffe,R - TX,http://twitter.com/RepRatcliffe,[email],202-225-6673,https://ratcliffe.house.gov
Pete A. Sessions,R - TX,http://twitter.com/PeteSessions,[email],202-225-2231,https://sessions.house.gov
Lamar S. Smith,R - TX,http://twitter.com/LamarSmithTX21,[email],202-225-4236,http://lamarsmith.house.gov
Mac M. Thornberry,R - TX,http://twitter.com/MacTXPress,[email],202-225-3706,http://thornberry.house.gov
Marc A. Veasey,D - TX,http://twitter.com/RepVeasey,[email],202-225-9897,http://veasey.house.gov
Filemon Vela,D - TX,http://twitter.com/RepFilemonVela,[email],202-225-9901,https://vela.house.gov
Randy K. Weber,R - TX,http://twitter.com/TXRandy14,[email],202-225-2831,http://weber.house.gov
Roger Williams,R - TX,http://twitter.com/RepRWilliams,[email],202-225-9896,http://williams.house.gov
Orrin G. Hatch,R - UT,http://twitter.com/SenOrrinHatch,[email],202-224-5251,http://www.hatch.senate.gov
Mike Lee,R - UT,http://twitter.com/SenMikeLee,[email],202-224-5444,http://www.lee.senate.gov/public
Jason Chaffetz,R - UT,http://twitter.com/JasonInTheHouse,[email],202-225-7751,https://chaffetz.house.gov
Mia Love,R - UT,http://twitter.com/repmialove,[email],202-225-3011,https://love.house.gov
Chris Stewart,R - UT,http://twitter.com/RepChrisStewart,[email],202-225-9730,http://stewart.house.gov
Patrick J. Leahy,D - VT,http://twitter.com/SenatorLeahy,[email],202-224-4242,https://www.leahy.senate.gov
Bernard Sanders,I - VT,http://twitter.com/SenSanders,[email],202-224-5141,https://www.sanders.senate.gov
Peter Welch,D - VT,http://twitter.com/PeterWelch,[email],202-225-4115,https://welch.house.gov
Timothy Kaine,D - VA,http://twitter.com/SenKaineOffice,[email],202-224-4024,http://www.kaine.senate.gov
Mark Warner,D - VA,http://twitter.com/MarkWarner,[email],202-224-2023,http://www.warner.senate.gov
Donald Beyer,D - VA,http://twitter.com/repdonbeyer,[email],202-225-4376,http://beyer.house.gov
David Alan Brat,R - VA,http://twitter.com/RepDaveBrat,[email],202-225-2815,http://brat.house.gov
Barbara Comstock,R - VA,http://twitter.com/RepComstock,[email],202-225-5136,https://comstock.house.gov
Gerald E. Connolly,D - VA,http://twitter.com/GerryConnolly,[email],202-225-1492,https://connolly.house.gov
J. Randy Forbes,R - VA,http://twitter.com/Randy_Forbes,[email],202-225-6365,http://forbes.house.gov
Bob W. Goodlatte,R - VA,http://twitter.com/RepGoodlatte,[email],202-225-5431,https://goodlatte.house.gov
H. Morgan Griffith,R - VA,http://twitter.com/RepMGriffith,[email],202-225-3861,http://morgangriffith.house.gov
Robert Hurt,R - VA,http://twitter.com/RepRobertHurt,[email],202-225-4711,https://hurt.house.gov
Edward Scott Rigell,R - VA,http://twitter.com/RepScottRigell,[email],202-225-4215,http://rigell.house.gov
Robert C. Scott,D - VA,http://twitter.com/BobbyScott,[email],202-225-8351,http://bobbyscott.house.gov
Robert J. Wittman,R - VA,http://twitter.com/RobWittman,[email],202-225-4261,http://wittman.house.gov
Maria Cantwell,D - WA,http://twitter.com/SenatorCantwell,[email],202-224-3441,https://www.cantwell.senate.gov
Patty Murray,D - WA,http://twitter.com/PattyMurray,[email],202-224-2621,http://www.murray.senate.gov/public
Suzan K. DelBene,D - WA,http://twitter.com/RepDelBene,[email],202-225-6311,https://delbene.house.gov
Denny Heck,D - WA,http://twitter.com/RepDennyHeck,[email],202-225-9740,http://dennyheck.house.gov
Jaime Herrera Beutler,R - WA,http://twitter.com/HerreraBeutler,[email],202-225-3536,http://herrerabeutler.house.gov
Derek Kilmer,D - WA,http://twitter.com/RepDerekKilmer,[email],202-225-5916,https://kilmer.house.gov
Rick Larsen,D - WA,http://twitter.com/RepRickLarsen,[email],202-225-2605,http://larsen.house.gov
Jim A. McDermott,D - WA,http://twitter.com/RepJimMcDermott,[email],202-225-3106,http://mcdermott.house.gov
Cathy McMorris Rodgers,R - WA,http://twitter.com/CathyMcMorris,[email],202-225-2006,http://mcmorris.house.gov
Dan Newhouse,R - WA,http://twitter.com/RepNewhouse,[email],202-225-5816,https://newhouse.house.gov
David G. Reichert,R - WA,http://twitter.com/DaveReichert,[email],202-225-7761,http://reichert.house.gov
Adam Smith,D - WA,http://twitter.com/RepAdamSmith,[email],202-225-8901,https://adamsmith.house.gov
Shelley Moore Capito,R - WV,http://twitter.com/SenCapito,[email],202-224-6472,https://www.capito.senate.gov
Joe Manchin,D - WV,http://twitter.com/Sen_JoeManchin,[email],202-224-3954,http://www.manchin.senate.gov/public
Evan Jenkins,R - WV,http://twitter.com/RepEvanJenkins,[email],202-225-3452,https://evanjenkins.house.gov
David B. McKinley,R - WV,http://twitter.com/RepMcKinley,[email],202-225-4172,https://mckinley.house.gov
Alex Mooney,R - WV,http://twitter.com/RepAlexMooney,[email],202-225-2711,https://mooney.house.gov
Tammy Baldwin,D - WI,http://twitter.com/SenatorBaldwin,[email],202-224-5653,https://www.baldwin.senate.gov
Ron Johnson,R - WI,http://twitter.com/SenRonJohnson,[email],202-224-5323,http://www.ronjohnson.senate.gov
Sean P. Duffy,R - WI,http://twitter.com/RepSeanDuffy,[email],202-225-3365,https://duffy.house.gov
Glenn Grothman,R - WI,http://twitter.com/RepGrothman,[email],202-225-2476,http://grothman.house.gov
Ron James Kind,D - WI,http://twitter.com/RepRonKind,[email],202-225-5506,https://kind.house.gov
Gwen Moore,D - WI,http://twitter.com/RepGwenMoore,[email],202-225-4572,https://gwenmoore.house.gov
Mark Pocan,D - WI,http://twitter.com/RepMarkPocan,[email],202-225-2906,http://pocan.house.gov
Reid J. Ribble,R - WI,http://twitter.com/RepRibble,[email],202-225-5665,http://ribble.house.gov
Paul D. Ryan,R - WI,http://twitter.com/SpeakerRyan,[email],202-225-3031,http://paulryan.house.gov
F. James Sensenbrenner,R - WI,http://twitter.com/JimPressOffice,[email],202-225-5101,http://sensenbrenner.house.gov
John A. Barrasso,R - WY,http://twitter.com/SenJohnBarrasso,[email],202-224-6441,http://www.barrasso.senate.gov
Michael B. Enzi,R - WY,http://twitter.com/SenatorEnzi,[email],202-224-3424,http://www.enzi.senate.gov
Cynthia M. Lummis,R - WY,http://twitter.com/CynthiaLummis,[email],202-225-2311,http://lummis.house.gov
